# rock_debug: estop=1 sig=0 vel=(0,0,0) last_valid_ms_ago=7
# frames=17802,17719,15774,17772 status=1,1,1,1
# path_test vx=0 volt=0,0,0,0 tgt=0,0,0,0 meas=14,0,-35,-14
# frames=18781,18696,16662,18750 status=1,1,1,1
# path_test vx=0 volt=0,0,0,0 tgt=0,0,0,0 meas=18,0,-42,-11
#   try 1: GyroBias[dps] X:+0.272 Y:-0.117 Z:+0.180  std[dps] 0.084
IMU Calibration Done  GyroBias[dps] X:+0.272 Y:-0.117 Z:+0.180  std[dps] 0.084
                      AccelBias[g]  X:-0.0138 Y:-0.0094
Robot Initialize Finish
# rock_debug: estop=0 sig=0 vel=(0,0,0) last_valid_ms_ago=2921
# frames=1087,1042,999,1069 status=1,1,1,1
# path_test vx=0 volt=1,0,-1,0 tgt=0,0,0,0 meas=-39,-17,26,3
# rock_debug: estop=0 sig=0 vel=(0,0,0) last_valid_ms_ago=5
# frames=2069,2019,1929,2042 status=1,1,1,1
# path_test vx=0 volt=0,-1,0,1 tgt=0,0,0,0 meas=28,39,0,-17
# rx_stall wheel=2 t=3498 SR=0x00C0 CR3=0x0041 NDTR=549 EN=1 RxState=0x22 Err=0x00
# frames=3055,3001,2782,3026 status=1,1,1,1
# path_test vx=0 volt=0,0,0,0 tgt=0,0,0,0 meas=25,19,6,39
# rock_debug: estop=0 sig=0 vel=(0,0,0) last_valid_ms_ago=7
# frames=4037,3979,3727,4006 status=1,1,1,1
# path_test vx=0 volt=0,0,0,0 tgt=0,0,0,0 meas=-9,-8,-16,8
# frames=5019,4957,4693,4983 status=1,1,1,1
# path_test vx=0 volt=0,-1,0,1 tgt=0,0,0,0 meas=6,3,37,-28
# rock_debug: estop=0 sig=0 vel=(0,0,0) last_valid_ms_ago=7
# frames=5997,5935,5620,5963 status=1,1,1,1
# path_test vx=0 volt=0,0,0,0 tgt=0,0,0,0 meas=9,-33,-8,-38
# frames=6972,6910,6582,6939 status=1,1,1,1
# path_test vx=0 volt=0,1,0,-1 tgt=0,0,0,0 meas=-7,-28,8,35
# rock_debug: estop=0 sig=0 vel=(0,0,0) last_valid_ms_ago=0
# frames=7954,7888,7540,7919 status=1,1,1,1
# path_test vx=0 volt=0,0,0,0 tgt=0,0,0,0 meas=4,8,-19,12
# frames=8934,8868,8422,8900 status=1,1,1,1
# path_test vx=0 volt=0,-2,0,2 tgt=0,0,0,0 meas=2,38,9,-34
# rock_debug: estop=0 sig=0 vel=(0,0,0) last_valid_ms_ago=0
# frames=9917,9843,9376,9880 status=1,1,1,1
# path_test vx=0 volt=-1,0,0,0 tgt=0,0,0,0 meas=14,-4,-18,6
# frames=10900,10822,10346,10861 status=1,1,1,1
# path_test vx=0 volt=0,0,0,0 tgt=0,0,0,0 meas=-22,-4,-28,-4
# rock_debug: estop=0 sig=0 vel=(0,0,0) last_valid_ms_ago=1
# frames=11883,11802,11307,11842 status=1,1,1,1
# path_test vx=0 volt=0,0,0,0 tgt=0,0,0,0 meas=-14,-32,-1,-4
# frames=12897,12812,12133,12850 status=1,1,1,1
# path_test vx=0 volt=0,0,0,0 tgt=0,0,0,0 meas=-26,9,6,14
# rock_debug: estop=0 sig=0 vel=(0,0,0) last_valid_ms_ago=2
# frames=13880,13792,13216,13832 status=1,1,1,1
# path_test vx=0 volt=0,0,0,0 tgt=0,0,0,0 meas=17,-12,-8,-42
# frames=14864,14770,14146,14813 status=1,1,1,1
# path_test vx=0 volt=0,0,0,0 tgt=0,0,0,0 meas=-29,1,-3,-9
# rock_debug: estop=0 sig=0 vel=(0,0,0) last_valid_ms_ago=3
# frames=15847,15749,15097,15794 status=1,1,1,1
# path_test vx=0 volt=0,0,0,0 tgt=0,0,0,0 meas=0,-13,6,14
# frames=16825,16724,16044,16770 status=1,1,1,1
# path_test vx=0 volt=0,-1,0,1 tgt=0,0,0,0 meas=-7,28,18,-8
# rock_debug: estop=0 sig=0 vel=(0,0,0) last_valid_ms_ago=3
# frames=17808,17703,16943,17739 status=1,1,1,1
# path_test vx=0 volt=0,0,0,0 tgt=0,0,0,0 meas=-9,9,0,-11
# frames=18792,18683,17906,18720 status=1,1,1,1
# path_test vx=0 volt=0,0,0,0 tgt=0,0,0,0 meas=14,16,-19,-26
# rock_debug: estop=0 sig=0 vel=(0,0,0) last_valid_ms_ago=5
# frames=19775,19662,18844,19702 status=1,1,1,1
# path_test vx=0 volt=0,0,0,0 tgt=0,0,0,0 meas=-11,29,0,7
# frames=20754,20636,19790,20678 status=1,1,1,1
# path_test vx=0 volt=0,0,0,0 tgt=0,0,0,0 meas=-26,-6,-35,3
# rock_debug: estop=0 sig=0 vel=(0,0,0) last_valid_ms_ago=5
# frames=21737,21615,20769,21659 status=1,1,1,1
# path_test vx=0 volt=0,0,0,0 tgt=0,0,0,0 meas=-32,-9,-7,11
# frames=22721,22595,21744,22640 status=1,1,1,1
# path_test vx=0 volt=0,0,0,1 tgt=0,0,0,0 meas=0,38,4,0
# rock_debug: estop=0 sig=0 vel=(0,0,0) last_valid_ms_ago=5
# frames=23703,23573,22675,23620 status=1,1,1,1
